name,x0,y0,z0,x1,y1,z1
branch0,-13.25706688087901,-1.8357582405849624,0.0,-15.528019736050847,-8.171278925862742,14.4549
branch1,-13.25706688087901,-1.8357582405849624,0.0,-10.986114025707177,4.499762444692817,5.15492
branch2,-15.528019736050847,-8.171278925862742,14.4549,-14.49818521713261,-2.606829571267565,34.7156
branch3,-15.528019736050847,-8.171278925862742,14.4549,-17.466235397037817,-16.26993655456903,21.2773
branch4,-10.986114025707177,4.499762444692817,5.15492,-1.6408417570719829,16.17915422857995,30.85492
branch5,-10.986114025707177,4.499762444692817,5.15492,-19.42300515227364,-4.6454210650832035,52.047219999999996
branch6,-14.49818521713261,-2.606829571267565,34.7156,-10.769247663014838,-5.088186865094962,37.764900000000004
branch7,-14.49818521713261,-2.606829571267565,34.7156,-17.815188963683088,2.1003074643979036,53.0064
branch8,-17.466235397037817,-16.26993655456903,21.2773,-9.718611280218676,-19.92059547621835,73.7549
branch9,-17.466235397037817,-16.26993655456903,21.2773,-24.43962095488792,-16.58887246873209,37.7549
branch10,-1.6408417570719829,16.17915422857995,30.85492,-13.213662135225954,27.533207650579886,53.054919999999996
branch11,-1.6408417570719829,16.17915422857995,30.85492,13.670087528536067,9.496857520134867,44.93492
branch12,-19.42300515227364,-4.6454210650832035,52.047219999999996,-20.392865586720077,-6.94573622584252,66.68412
branch13,-19.42300515227364,-4.6454210650832035,52.047219999999996,-21.827901168453785,-6.003179308234296,58.79732
branch14,-10.769247663014838,-5.088186865094962,37.764900000000004,-6.930295003252622,-8.246112282171394,73.7549
branch15,-10.769247663014838,-5.088186865094962,37.764900000000004,-13.116625301129941,-2.9228043655494904,49.969500000000004
branch16,-17.815188963683088,2.1003074643979036,53.0064,-26.97668811169095,6.943763823454625,73.75489999999999
branch17,-17.815188963683088,2.1003074643979036,53.0064,-11.812791143896984,0.10839719141871362,57.18326
branch18,-24.43962095488792,-16.58887246873209,37.7549,-24.443541079288252,-15.402754098651299,37.8149
branch19,-24.43962095488792,-16.58887246873209,37.7549,-27.22505505362764,-17.90256520447811,38.96386
branch20,-13.213662135225954,27.533207650579886,53.054919999999996,-13.061236743361047,30.394039240205313,56.75492
branch21,-13.213662135225954,27.533207650579886,53.054919999999996,-17.995215678352448,29.21399742975443,54.15492
branch22,13.670087528536067,9.496857520134867,44.93492,16.269187098930864,23.550972312641196,54.297779999999996
branch23,13.670087528536067,9.496857520134867,44.93492,17.19535967238449,-7.2301759557494965,55.999919999999996
branch24,-20.392865586720077,-6.94573622584252,66.68412,-18.58775501821599,-8.177598646204764,73.75496999999999
branch25,-20.392865586720077,-6.94573622584252,66.68412,-19.191292025401722,-8.915545033098354,68.39397
branch26,-20.392865586720077,-6.94573622584252,66.68412,-31.3154238153366,8.28083047037669,73.75496999999999
branch27,-20.392865586720077,-6.94573622584252,66.68412,-13.747245312702026,-20.778494653389004,73.75496999999999
branch28,-21.827901168453785,-6.003179308234296,58.79732,-31.11100570604173,8.09326024870443,73.75492
branch29,-21.827901168453785,-6.003179308234296,58.79732,-13.747244638955916,-20.77849798674857,73.75492
branch30,-6.930295003252622,-8.246112282171394,73.7549,-7.642648496839439,-13.742316746203777,73.7549
branch31,-6.930295003252622,-8.246112282171394,73.7549,-4.298465179784695,-4.328870526677225,73.7549
branch32,-13.116625301129941,-2.9228043655494904,49.969500000000004,-16.898800468081948,2.510965111659722,63.6049
branch33,-13.116625301129941,-2.9228043655494904,49.969500000000004,-10.273401189423979,-7.490420842940513,73.7549
branch34,-11.812791143896984,0.10839719141871362,57.18326,-13.029296661836687,-1.8306721222009534,71.51786
branch35,-11.812791143896984,0.10839719141871362,57.18326,-8.195326498042839,1.2507023958467045,68.57946
branch36,-24.443541079288252,-15.402754098651299,37.8149,-21.09100348107396,-13.414886249037869,50.5591
branch37,-24.443541079288252,-15.402754098651299,37.8149,-27.79764672726267,-16.91617460023241,39.54471
branch38,-27.22505505362764,-17.90256520447811,38.96386,-23.396006233049853,-18.21229626944508,73.75486
branch39,-27.22505505362764,-17.90256520447811,38.96386,-31.402467749585746,-18.18025744680293,47.768809999999995
branch40,-13.061236743361047,30.394039240205313,56.75492,-13.459191063610152,25.076442762552205,63.13992
branch41,-13.061236743361047,30.394039240205313,56.75492,-12.602312266365978,36.85596835370859,65.74992
branch42,-17.995215678352448,29.21399742975443,54.15492,-16.829543058994155,30.39259769266758,55.87144
branch43,-17.995215678352448,29.21399742975443,54.15492,-21.07350971496134,28.707713078511098,59.493669999999995
branch44,16.269187098930864,23.550972312641196,54.297779999999996,21.009996714133397,32.18683156731419,65.22178
branch45,16.269187098930864,23.550972312641196,54.297779999999996,12.568017311886257,20.536758974970738,58.554919999999996
branch46,17.19535967238449,-7.2301759557494965,55.999919999999996,26.159913022282822,1.9601256258967712,61.42775999999999
branch47,17.19535967238449,-7.2301759557494965,55.999919999999996,9.640915180025527,-23.11129092774951,60.96836999999999
branch48,-19.191292025401722,-8.915545033098354,68.39397,-20.042370991197465,-7.616078653639965,73.75497
branch49,-19.191292025401722,-8.915545033098354,68.39397,-17.739426278946794,-11.199915816184657,73.75497
branch50,-16.898800468081948,2.510965111659722,63.6049,-14.8648862857177,3.8819838122837096,73.7549
branch51,-16.898800468081948,2.510965111659722,63.6049,-20.03880188075415,3.5876579420442165,70.6381
branch52,-10.273401189423979,-7.490420842940513,73.7549,-9.009953312064985,-8.987503817071051,73.7549
branch53,-10.273401189423979,-7.490420842940513,73.7549,-10.11523701092999,-8.277146107505489,73.7549
branch54,-13.029296661836687,-1.8306721222009534,71.51786,-13.104839228516491,-2.61001531844604,73.75486
branch55,-13.029296661836687,-1.8306721222009534,71.51786,-13.562006854126734,-2.0208635827657,73.75486
branch56,-8.195326498042839,1.2507023958467045,68.57946,-7.0004878465325895,1.9979681251211097,73.75491
branch57,-8.195326498042839,1.2507023958467045,68.57946,-7.581432826626015,1.074589268786295,73.75491
branch58,-21.09100348107396,-13.414886249037869,50.5591,-18.54971473810084,-19.688678002337657,51.31075
branch59,-21.09100348107396,-13.414886249037869,50.5591,-22.591345610683224,-4.57871263260642,73.75489999999999
branch60,-27.79764672726267,-16.91617460023241,39.54471,-37.0467336371256,-1.485027771656187,41.0159
branch61,-27.79764672726267,-16.91617460023241,39.54471,-19.890202076589514,-32.952689629441075,58.46691
branch62,-31.402467749585746,-18.18025744680293,47.768809999999995,-35.08514551983005,-16.84117477305216,71.30511
branch63,-31.402467749585746,-18.18025744680293,47.768809999999995,-29.390755057724697,-19.630417017483627,54.024899999999995
branch64,-13.459191063610152,25.076442762552205,63.13992,-6.395119305266885,23.61942927699994,73.75492
branch65,-13.459191063610152,25.076442762552205,63.13992,-19.269630198384412,24.115014959932772,67.2414
branch66,-12.602312266365978,36.85596835370859,65.74992,-11.20028982083464,36.52062594349134,70.42512
branch67,-12.602312266365978,36.85596835370859,65.74992,-13.820764921099286,39.77608240932715,65.74992
branch68,-16.829543058994155,30.39259769266758,55.87144,-15.867827987860084,27.16114006484314,57.35492
branch69,-16.829543058994155,30.39259769266758,55.87144,-17.32498908238491,34.095495425657276,58.35492
branch70,-21.07350971496134,28.707713078511098,59.493669999999995,-19.98248731287106,23.61497907170926,62.50491999999999
branch71,-21.07350971496134,28.707713078511098,59.493669999999995,-23.39584973169517,33.597933344815594,69.65496999999999
branch72,21.009996714133397,32.18683156731419,65.22178,21.911729730099147,34.884544082390335,71.08937
branch73,21.009996714133397,32.18683156731419,65.22178,22.004587544248658,32.94346275410724,65.22178
branch74,12.568017311886257,20.536758974970738,58.554919999999996,10.861699720904808,23.655457781517587,65.15491999999999
branch75,12.568017311886257,20.536758974970738,58.554919999999996,12.79386698804986,16.212374833355707,69.64492
branch76,26.159913022282822,1.9601256258967712,61.42775999999999,25.306662236448275,-2.564102255599522,63.90491999999999
branch77,26.159913022282822,1.9601256258967712,61.42775999999999,30.5989851480767,10.160474140051573,63.30091999999999
branch78,9.640915180025527,-23.11129092774951,60.96836999999999,10.405745565700514,-32.28445677481953,63.646089999999994
branch79,9.640915180025527,-23.11129092774951,60.96836999999999,5.854306997406953,-20.290571069479498,63.399919999999995
branch80,-20.03880188075415,3.5876579420442165,70.6381,-21.712690413098134,4.264062557927559,72.5298
branch81,-20.03880188075415,3.5876579420442165,70.6381,-19.516441921660267,3.2804985873822847,73.75489999999999
branch82,-18.54971473810084,-19.688678002337657,51.31075,-17.888238422924307,-24.929789842447,56.32487
branch83,-18.54971473810084,-19.688678002337657,51.31075,-18.10591576058494,-16.274184078850865,73.75485
branch84,-37.0467336371256,-1.485027771656187,41.0159,-39.298131324402675,8.458511664014008,73.75489999999999
branch85,-37.0467336371256,-1.485027771656187,41.0159,-38.49497071379368,-5.256108475895892,48.7999
branch86,-19.890202076589514,-32.952689629441075,58.46691,-22.398805393801556,-35.70656923594029,64.79608999999999
branch87,-19.890202076589514,-32.952689629441075,58.46691,-15.892206403863918,-35.855429984278885,64.39091
branch88,-19.890202076589514,-32.952689629441075,58.46691,-23.71744374339577,-38.11999066436621,73.75491
branch89,-19.890202076589514,-32.952689629441075,58.46691,-13.857892675338896,-36.83033362066752,73.75491
branch90,-19.890202076589514,-32.952689629441075,58.46691,-25.752296424536,-34.332367680530886,73.75491
branch91,-19.890202076589514,-32.952689629441075,58.46691,-15.993126721572926,-34.69383750075454,73.75491
branch92,-19.890202076589514,-32.952689629441075,58.46691,-13.00580959709256,-40.11191879303434,73.75491
branch93,-19.890202076589514,-32.952689629441075,58.46691,-13.061494440646564,-38.62994462403898,73.75491
branch94,-35.08514551983005,-16.84117477305216,71.30511,-35.62631386105964,-16.58540549660457,73.75485
branch95,-35.08514551983005,-16.84117477305216,71.30511,-37.08839173157144,-17.121182825671248,73.75485
branch96,-35.08514551983005,-16.84117477305216,71.30511,-35.30273929454227,-15.812623991567577,73.75485
branch97,-29.390755057724697,-19.630417017483627,54.024899999999995,-26.171518826930374,-17.152654159418972,63.794459999999994
branch98,-29.390755057724697,-19.630417017483627,54.024899999999995,-31.8053062117746,-22.68824370382056,60.875119999999995
branch99,-19.269630198384412,24.115014959932772,67.2414,-28.207191758370445,22.053283967968255,67.2414
branch100,-19.269630198384412,24.115014959932772,67.2414,-11.00289781578899,26.2114647985787,73.75492
branch101,-11.20028982083464,36.52062594349134,70.42512,-10.293540370203203,37.57782076091063,73.75492000000001
branch102,-11.20028982083464,36.52062594349134,70.42512,-11.40602804870041,35.29575992096341,73.75492000000001
branch103,-13.820764921099286,39.77608240932715,65.74992,-16.40300781141397,39.608515946115034,70.61564
branch104,-13.820764921099286,39.77608240932715,65.74992,-11.725903092677925,41.11169449478669,70.15212
branch105,-15.867827987860084,27.16114006484314,57.35492,-20.374874224432304,27.673646155525347,68.95262
branch106,-15.867827987860084,27.16114006484314,57.35492,-10.976095722834238,25.356050923031155,59.00328
branch107,-17.32498908238491,34.095495425657276,58.35492,-4.904815364836552,39.76913585965586,67.57492
branch108,-17.32498908238491,34.095495425657276,58.35492,-29.943341209289564,29.903014084854576,70.55992
branch109,-19.98248731287106,23.61497907170926,62.50491999999999,-20.713369516168324,21.251050327152093,68.68491999999999
branch110,-19.98248731287106,23.61497907170926,62.50491999999999,-18.815196148737687,23.9418142135457,64.13991999999999
branch111,-23.39584973169517,33.597933344815594,69.65496999999999,-24.763100698647747,34.52822363731796,70.06737
branch112,-23.39584973169517,33.597933344815594,69.65496999999999,-22.84795603137136,34.880180612339885,73.75496999999999
branch113,21.911729730099147,34.884544082390335,71.08937,22.11701700331726,34.38967139602718,73.75496
branch114,21.911729730099147,34.884544082390335,71.08937,22.07407544855613,35.45369583067356,73.75496
branch115,21.911729730099147,34.884544082390335,71.08937,22.17877974224448,36.19626080896838,73.75496
branch116,21.911729730099147,34.884544082390335,71.08937,22.17877974224444,36.196260808968375,73.75496
branch117,22.004587544248658,32.94346275410724,65.22178,19.865754224423362,34.186173081487,66.34595999999999
branch118,22.004587544248658,32.94346275410724,65.22178,24.541257196120064,32.003404901444696,72.10540999999999
branch119,10.861699720904808,23.655457781517587,65.15491999999999,8.815858228255419,20.132373553060944,71.48597
branch120,10.861699720904808,23.655457781517587,65.15491999999999,12.225014177161619,28.42602153259297,67.35491999999999
branch121,12.79386698804986,16.212374833355707,69.64492,14.194919847900524,17.909033205411216,73.75492
branch122,12.79386698804986,16.212374833355707,69.64492,11.505738966281,12.353524390492677,73.75492
branch123,25.306662236448275,-2.564102255599522,63.90491999999999,23.622755839799773,-7.194448532760785,64.89549999999998
branch124,25.306662236448275,-2.564102255599522,63.90491999999999,26.98491983934162,0.96171665010391,73.75491999999998
branch125,30.5989851480767,10.160474140051573,63.30091999999999,29.422443407046543,15.485921181836828,66.25491999999998
branch126,30.5989851480767,10.160474140051573,63.30091999999999,33.55115573942441,8.11516650392824,67.56107999999999
branch127,10.405745565700514,-32.28445677481953,63.646089999999994,11.021359338131488,-31.931238857273403,63.646089999999994
branch128,10.405745565700514,-32.28445677481953,63.646089999999994,10.096063947539534,-36.30694103119367,66.49492
branch129,5.854306997406953,-20.290571069479498,63.399919999999995,4.139902583034271,-21.879209470094793,66.25663
branch130,5.854306997406953,-20.290571069479498,63.399919999999995,6.054068138732207,-17.573644725556196,68.17926999999999
branch131,-21.712690413098134,4.264062557927559,72.5298,-22.01963733661439,4.113903901495016,72.71498
branch132,-21.712690413098134,4.264062557927559,72.5298,-22.165951024874797,4.78996318640991,73.75489999999999
branch133,-17.888238422924307,-24.929789842447,56.32487,-8.565789118515944,-41.11843545674241,73.75487
branch134,-17.888238422924307,-24.929789842447,56.32487,-25.081607340380387,-14.075318087054406,66.33827
branch135,-39.298131324402675,8.458511664014008,73.75489999999999,-40.06409595126211,10.849839425344369,73.75489999999999
branch136,-39.298131324402675,8.458511664014008,73.75489999999999,-38.71975894140931,10.14647086366532,73.75489999999999
branch137,-39.298131324402675,8.458511664014008,73.75489999999999,-40.79908734599443,11.836879279784975,73.75489999999999
branch138,-38.49497071379368,-5.256108475895892,48.7999,-36.75793579470919,-11.881056309109086,57.5722
branch139,-38.49497071379368,-5.256108475895892,48.7999,-40.8113004635454,-0.13959292437858006,57.823260000000005
branch140,-22.398805393801556,-35.70656923594029,64.79608999999999,-24.297551553479057,-35.09856994923633,65.47037999999999
branch141,-22.398805393801556,-35.70656923594029,64.79608999999999,-21.50350056100887,-37.416120365243934,64.79608999999999
branch142,-15.892206403863918,-35.855429984278885,64.39091,-16.00628974348549,-34.27374025096234,69.48787
branch143,-15.892206403863918,-35.855429984278885,64.39091,-13.750604392974155,-39.28391232834348,73.75491000000001
branch144,-26.171518826930374,-17.152654159418972,63.794459999999994,-29.165988918260695,-11.947711473198549,64.83715
branch145,-26.171518826930374,-17.152654159418972,63.794459999999994,-20.81881309737031,-22.41995108816218,73.75489999999999
branch146,-31.8053062117746,-22.68824370382056,60.875119999999995,-33.938500493361005,-22.62477799637928,60.875119999999995
branch147,-31.8053062117746,-22.68824370382056,60.875119999999995,-30.364313973365675,-22.528038773744928,73.75492
branch148,-31.8053062117746,-22.68824370382056,60.875119999999995,-33.08441233040979,-24.35040437847924,73.75492
branch149,-31.8053062117746,-22.68824370382056,60.875119999999995,-33.084412330409805,-24.350404378479297,73.75492
branch150,-31.8053062117746,-22.68824370382056,60.875119999999995,-30.3643139733698,-22.52803877372711,73.75492
branch151,-31.8053062117746,-22.68824370382056,60.875119999999995,-33.08441233040974,-24.350404378479237,73.75492
branch152,-28.207191758370445,22.053283967968255,67.2414,-32.581127879873605,20.923243980586868,73.75492
branch153,-28.207191758370445,22.053283967968255,67.2414,-28.3020364168603,22.15245845936738,73.75492
branch154,-16.40300781141397,39.608515946115034,70.61564,-16.80292310831042,40.07723305986285,72.81757
branch155,-16.40300781141397,39.608515946115034,70.61564,-15.513420030932153,39.46705367110127,70.69826
branch156,-16.40300781141397,39.608515946115034,70.61564,-18.95178058363169,39.073772550288375,73.75492
branch157,-11.725903092677925,41.11169449478669,70.15212,-12.232711623640249,42.114342675691,73.75492
branch158,-11.725903092677925,41.11169449478669,70.15212,-10.17166364750492,40.77685235661217,73.75492
branch159,-20.374874224432304,27.673646155525347,68.95262,-19.64708523695376,29.341300595147317,69.61437
branch160,-20.374874224432304,27.673646155525347,68.95262,-23.068518477279977,26.98157529699151,73.75487
branch161,-20.374874224432304,27.673646155525347,68.95262,-23.068518477390437,26.98157529698293,73.75487
branch162,-20.374874224432304,27.673646155525347,68.95262,-20.404368189546883,27.485725913756333,73.75487
branch163,-10.976095722834238,25.356050923031155,59.00328,-14.16241321207392,27.452458520226557,60.7459
branch164,-10.976095722834238,25.356050923031155,59.00328,-5.8330853275842145,22.537607669110955,66.75408
branch165,-4.904815364836552,39.76913585965586,67.57492,-1.6044793107350293,41.5407580053848,71.46285
branch166,-4.904815364836552,39.76913585965586,67.57492,-3.237081931918731,40.26696988752635,70.61492000000001
branch167,-29.943341209289564,29.903014084854576,70.55992,-33.60277748959249,27.665283873028354,73.59492
branch168,-29.943341209289564,29.903014084854576,70.55992,-31.83870435492891,29.581610084446005,72.65492
branch169,-29.943341209289564,29.903014084854576,70.55992,-32.504787581192616,29.305470672149763,73.75492
branch170,-29.943341209289564,29.903014084854576,70.55992,-32.87814964192094,28.85063528018373,73.75492
branch171,-29.943341209289564,29.903014084854576,70.55992,-31.61638200708112,31.0963586869756,73.75492
branch172,-29.943341209289564,29.903014084854576,70.55992,-33.79644141448993,28.747165091998696,73.75492
branch173,-29.943341209289564,29.903014084854576,70.55992,-34.05956234141855,27.377516111853843,73.75492
branch174,-20.713369516168324,21.251050327152093,68.68491999999999,-21.39566696016441,19.859323806781227,73.75492
branch175,-20.713369516168324,21.251050327152093,68.68491999999999,-19.34058874113125,21.10143553987988,71.12311999999999
branch176,-20.713369516168324,21.251050327152093,68.68491999999999,-22.29520969344152,21.05684877319533,73.75492
branch177,-18.815196148737687,23.9418142135457,64.13991999999999,-27.23910566108089,19.022778690941607,73.75491999999998
branch178,-18.815196148737687,23.9418142135457,64.13991999999999,-9.8076410543278,29.02426730706801,73.75491999999998
branch179,-24.763100698647747,34.52822363731796,70.06737,-24.74516405489456,34.203839031943936,73.75497
branch180,-24.763100698647747,34.52822363731796,70.06737,-25.46466282587722,35.31775338894315,73.75497
branch181,19.865754224423362,34.186173081487,66.34595999999999,20.085815536219837,31.77999108046312,73.75496
branch182,19.865754224423362,34.186173081487,66.34595999999999,18.834171847056066,36.60820281325801,69.69595999999999
branch183,24.541257196120064,32.003404901444696,72.10540999999999,24.64102731009715,31.93696896794117,72.40793
branch184,24.541257196120064,32.003404901444696,72.10540999999999,25.6848793795844,31.61642089199284,73.75496
branch185,8.815858228255419,20.132373553060944,71.48597,7.955180574725825,17.92166067301008,73.75492
branch186,8.815858228255419,20.132373553060944,71.48597,8.69701567777422,20.76590226829284,73.75492
branch187,8.815858228255419,20.132373553060944,71.48597,7.86837948965068,17.552944771810974,73.75492
branch188,8.815858228255419,20.132373553060944,71.48597,8.697015678221556,20.765902270673227,73.75492
branch189,12.225014177161619,28.42602153259297,67.35491999999999,11.135988293457576,29.540440807227256,72.36543999999999
branch190,12.225014177161619,28.42602153259297,67.35491999999999,13.859365843368387,29.21982775838884,71.35682
branch191,23.622755839799773,-7.194448532760785,64.89549999999998,30.043635968719485,-12.471525199879082,67.09364999999998
branch192,23.622755839799773,-7.194448532760785,64.89549999999998,16.52831315222066,-3.769510376506995,69.84896999999998
branch193,29.422443407046543,15.485921181836828,66.25491999999998,33.49135058273799,19.088476597428098,69.18098999999998
branch194,29.422443407046543,15.485921181836828,66.25491999999998,24.882919534943028,14.013544582959657,69.02121999999999
