name,x0,y0,z0,x1,y1,z1
branch195,33.55115573942441,8.11516650392824,67.56107999999999,27.45889745923238,8.152582881300425,73.75491999999998
branch196,33.55115573942441,8.11516650392824,67.56107999999999,36.504194622454996,9.555237628589001,69.25769999999999
branch197,33.55115573942441,8.11516650392824,67.56107999999999,36.451987649850416,7.937613089891735,73.75491999999998
branch198,33.55115573942441,8.11516650392824,67.56107999999999,36.00345409674992,4.40990699864327,73.75491999999998
branch199,11.021359338131488,-31.931238857273403,63.646089999999994,12.02449720922621,-32.5609728479822,70.96515
branch200,11.021359338131488,-31.931238857273403,63.646089999999994,10.264466976009153,-31.160217699546152,65.28992
branch201,10.096063947539534,-36.30694103119367,66.49492,10.882112418123507,-37.48408585529186,66.62420999999999
branch202,10.096063947539534,-36.30694103119367,66.49492,9.186142829691168,-36.73878990964514,70.15491999999999
branch203,4.139902583034271,-21.879209470094793,66.25663,5.854498122632745,-11.568399975760064,73.75492
branch204,4.139902583034271,-21.879209470094793,66.25663,1.5681048362494552,-32.98433816473717,73.75492
branch205,6.054068138732207,-17.573644725556196,68.17926999999999,7.056648452804549,-2.946524862283505,73.75491999999998
branch206,6.054068138732207,-17.573644725556196,68.17926999999999,5.559395961619882,-36.881631513142366,69.89491999999998
branch207,6.054068138732207,-17.573644725556196,68.17926999999999,5.81964890204421,-6.028086346403695,73.75491999999998
branch208,-22.01963733661439,4.113903901495016,72.71498,-21.97640977123401,3.979180582154195,73.75489999999999
branch209,-22.01963733661439,4.113903901495016,72.71498,-22.216338363752904,4.173547892619565,73.75489999999999
branch210,-25.081607340380387,-14.075318087054406,66.33827,-27.596432252272088,-10.968304185560404,68.33281
branch211,-25.081607340380387,-14.075318087054406,66.33827,-25.444129995471126,-12.840543286391373,71.66933999999999
branch212,-36.75793579470919,-11.881056309109086,57.5722,-34.432549368223256,-8.299880054098502,60.793260000000004
branch213,-36.75793579470919,-11.881056309109086,57.5722,-38.79615136827437,-19.67000054447891,73.7549
branch214,-40.8113004635454,-0.13959292437858006,57.823260000000005,-40.23741966397337,2.8745999316080066,72.80586000000001
branch215,-40.8113004635454,-0.13959292437858006,57.823260000000005,-42.311713163018126,-1.1071795597582421,64.0549
branch216,-24.297551553479057,-35.09856994923633,65.47037999999999,-23.93833870660117,-37.110521962200686,65.47037999999999
branch217,-24.297551553479057,-35.09856994923633,65.47037999999999,-25.416262864227935,-32.84341822159038,69.49595
branch218,-21.50350056100887,-37.416120365243934,64.79608999999999,-25.4069339243611,-35.4110454006163,69.38065999999999
branch219,-21.50350056100887,-37.416120365243934,64.79608999999999,-17.241945264539567,-40.10501578159302,72.91150999999999
branch220,-16.00628974348549,-34.27374025096234,69.48787,-16.753877379603132,-34.048229485284786,69.48787
branch221,-16.00628974348549,-34.27374025096234,69.48787,-15.128846868149228,-33.764783841401005,73.75491
branch222,-29.165988918260695,-11.947711473198549,64.83715,-24.730720667740567,-24.19837526298051,73.75489999999999
branch223,-29.165988918260695,-11.947711473198549,64.83715,-35.098492214445976,2.905423659693625,73.75489999999999
branch224,-33.938500493361005,-22.62477799637928,60.875119999999995,-35.17013105938702,-23.236454031699058,60.875119999999995
branch225,-33.938500493361005,-22.62477799637928,60.875119999999995,-33.465559426621674,-21.828450098508917,73.75492
branch226,-16.80292310831042,40.07723305986285,72.81757,-16.91295730610229,39.67791869087253,73.75492
branch227,-16.80292310831042,40.07723305986285,72.81757,-16.892846558966777,40.71090598572707,73.75492
branch228,-15.513420030932153,39.46705367110127,70.69826,-16.828554500892437,39.12402931277521,70.69826
branch229,-15.513420030932153,39.46705367110127,70.69826,-13.424708053240892,39.82510298150194,73.75492
branch230,-19.64708523695376,29.341300595147317,69.61437,-20.522478948999424,30.16527730156254,69.71486999999999
branch231,-19.64708523695376,29.341300595147317,69.61437,-18.18894860315741,29.14515693193928,73.75487
branch232,-14.16241321207392,27.452458520226557,60.7459,-13.142291604157194,24.688963328521456,61.92516
branch233,-14.16241321207392,27.452458520226557,60.7459,-16.457061815686522,31.054516750809817,73.2606
branch234,-5.8330853275842145,22.537607669110955,66.75408,-3.39965357270655,26.256882923543024,73.75492
branch235,-5.8330853275842145,22.537607669110955,66.75408,-5.7226265733863375,18.434810163997216,68.37126
branch236,-1.6044793107350293,41.5407580053848,71.46285,0.6854111266898941,41.33799225356513,73.23902
branch237,-1.6044793107350293,41.5407580053848,71.46285,-0.020297705278545,42.150707565421165,73.75492
branch238,-1.6044793107350293,41.5407580053848,71.46285,-3.575771922396525,42.51298224441973,73.75492
branch239,-3.237081931918731,40.26696988752635,70.61492000000001,-2.218037303130345,41.41591173918865,73.75492000000001
branch240,-3.237081931918731,40.26696988752635,70.61492000000001,-3.6226149172280326,41.559251868827886,71.51929000000001
branch241,-3.237081931918731,40.26696988752635,70.61492000000001,-2.523410254382125,37.87605108014001,73.75492000000001
branch242,-33.60277748959249,27.665283873028354,73.59492,-34.666563843075096,27.03666027765432,73.75492
branch243,-33.60277748959249,27.665283873028354,73.59492,-34.36870927626134,27.175042362489272,73.75492
branch244,-31.83870435492891,29.581610084446005,72.65492,-32.636605610919105,29.050647447097283,73.75492
branch245,-31.83870435492891,29.581610084446005,72.65492,-31.98848467175839,29.95187072159044,73.75492
branch246,-19.34058874113125,21.10143553987988,71.12311999999999,-18.621448963529662,21.22228202062878,71.12311999999999
branch247,-19.34058874113125,21.10143553987988,71.12311999999999,-19.553123075614696,20.87557004530765,73.75491999999998
branch248,18.834171847056066,36.60820281325801,69.69595999999999,24.71979935354064,34.61470838857604,73.75495999999998
branch249,18.834171847056066,36.60820281325801,69.69595999999999,15.967905497921164,38.74796455332348,73.75495999999998
branch250,18.834171847056066,36.60820281325801,69.69595999999999,15.902569323044291,37.597646821351965,73.75495999999998
branch251,18.834171847056066,36.60820281325801,69.69595999999999,17.8165088980732,38.42999804836338,73.75495999999998
branch252,18.834171847056066,36.60820281325801,69.69595999999999,18.546512922204748,36.664227298162785,70.42699999999998
branch253,24.64102731009715,31.93696896794117,72.40793,23.821544215837562,31.310604643137403,73.27496
branch254,24.64102731009715,31.93696896794117,72.40793,25.715266234910175,32.68670640719411,73.75496
branch255,11.135988293457576,29.540440807227256,72.36543999999999,11.378275672267971,33.86617403195726,73.75492
branch256,11.135988293457576,29.540440807227256,72.36543999999999,10.734021740798346,25.038557557267143,73.75492
branch257,11.135988293457576,29.540440807227256,72.36543999999999,10.478898054528376,30.552405288433075,73.75492
branch258,13.859365843368387,29.21982775838884,71.35682,14.013562261988325,32.00307076489848,73.75492
branch259,13.859365843368387,29.21982775838884,71.35682,14.1453761948197,28.738149397321976,72.72439
branch260,13.859365843368387,29.21982775838884,71.35682,14.57342023508938,27.634037372559668,73.75492
branch261,30.043635968719485,-12.471525199879082,67.09364999999998,28.52246623253059,-10.895280489900129,67.94223999999998
branch262,30.043635968719485,-12.471525199879082,67.09364999999998,34.133157756476265,-16.158600576705354,67.28339999999999
branch263,16.52831315222066,-3.769510376506995,69.84896999999998,15.11949045242192,-3.4292983768670395,73.75491999999998
branch264,16.52831315222066,-3.769510376506995,69.84896999999998,14.389914508229843,-2.397253298020055,73.75491999999998
branch265,33.49135058273799,19.088476597428098,69.18098999999998,33.29231415654772,21.546143830378092,69.23491999999997
branch266,33.49135058273799,19.088476597428098,69.18098999999998,35.31794987920483,18.07183153071461,72.75361999999998
branch267,24.882919534943028,14.013544582959657,69.02121999999999,22.83173617414812,11.612737421656584,70.87891999999998
branch268,24.882919534943028,14.013544582959657,69.02121999999999,25.118293346896532,15.82540110471186,70.42491999999999
branch269,36.504194622454996,9.555237628589001,69.25769999999999,37.850909042631855,7.443619882436666,69.54649999999998
branch270,36.504194622454996,9.555237628589001,69.25769999999999,36.33869575549037,12.242883824605643,70.20008999999999
branch271,12.02449720922621,-32.5609728479822,70.96515,13.230501536360933,-31.375284480274672,71.51227
branch272,12.02449720922621,-32.5609728479822,70.96515,11.018560735855164,-34.357950302971005,73.75492
branch273,10.264466976009153,-31.160217699546152,65.28992,8.13322954752541,-24.22563915462446,67.78482
branch274,10.264466976009153,-31.160217699546152,65.28992,12.092947459643964,-37.786387781376945,67.14192
branch275,10.882112418123507,-37.48408585529186,66.62420999999999,5.394303116626012,-38.67335345753131,71.53916
branch276,10.882112418123507,-37.48408585529186,66.62420999999999,16.68434110785459,-36.765676182691685,71.34491999999999
branch277,9.186142829691168,-36.73878990964514,70.15491999999999,8.01646747686599,-37.79156005987478,73.75491999999998
branch278,9.186142829691168,-36.73878990964514,70.15491999999999,9.757914664811961,-36.06931334084202,71.56491999999999
branch279,5.559395961619882,-36.881631513142366,69.89491999999998,7.60668631488514,-42.393935207693815,73.75491999999998
branch280,5.559395961619882,-36.881631513142366,69.89491999999998,3.26476951979846,-41.023321212384,73.75491999999998
branch281,-27.596432252272088,-10.968304185560404,68.33281,-28.640095617860982,-13.52730330914719,73.75488999999999
branch282,-27.596432252272088,-10.968304185560404,68.33281,-27.767431524557644,-7.678299326093375,71.78284
branch283,-25.444129995471126,-12.840543286391373,71.66933999999999,-25.56819842462025,-11.856916213024846,73.75488999999999
branch284,-25.444129995471126,-12.840543286391373,71.66933999999999,-25.501322893867368,-13.20678295942638,73.75488999999999
branch285,-34.432549368223256,-8.299880054098502,60.793260000000004,-33.243267234699545,-4.083522379111747,60.793260000000004
branch286,-34.432549368223256,-8.299880054098502,60.793260000000004,-34.75645882188492,-11.779739020326655,73.75486000000001
branch287,-40.23741966397337,2.8745999316080066,72.80586000000001,-40.84229579988211,4.203401778894031,73.75486000000001
branch288,-40.23741966397337,2.8745999316080066,72.80586000000001,-39.3456031282786,3.052894512315275,73.75486000000001
branch289,-42.311713163018126,-1.1071795597582421,64.0549,-42.09528555952143,-4.205225322382293,65.8549
branch290,-42.311713163018126,-1.1071795597582421,64.0549,-43.1283058463039,1.6038315487139438,66.6409
branch291,-23.93833870660117,-37.110521962200686,65.47037999999999,-25.649679831800583,-36.59165321838178,72.10095999999999
branch292,-23.93833870660117,-37.110521962200686,65.47037999999999,-21.619555876662965,-38.765083898456496,73.75491
branch293,-25.416262864227935,-32.84341822159038,69.49595,-24.039709066147616,-33.5899148888722,70.83990999999999
branch294,-25.416262864227935,-32.84341822159038,69.49595,-27.69631076720277,-30.78272152366513,73.75491
branch295,-25.4069339243611,-35.4110454006163,69.38065999999999,-24.453883465933966,-35.73791281414128,70.70720999999999
branch296,-25.4069339243611,-35.4110454006163,69.38065999999999,-28.549963679071126,-33.99992365139626,73.75491
branch297,-17.241945264539567,-40.10501578159302,72.91150999999999,-16.412052119049164,-40.96823788391353,73.75491
branch298,-17.241945264539567,-40.10501578159302,72.91150999999999,-15.94106076179532,-40.58624138744704,73.75491
branch299,-16.753877379603132,-34.048229485284786,69.48787,-16.601548936701622,-34.47907087843885,73.75491
branch300,-16.753877379603132,-34.048229485284786,69.48787,-17.279999640563453,-33.50463270929194,73.75491
branch301,-35.17013105938702,-23.236454031699058,60.875119999999995,-35.42870749369627,-22.68781947476132,73.75492
branch302,-35.17013105938702,-23.236454031699058,60.875119999999995,-35.52736990809077,-24.090926606296684,73.75492
branch303,-16.828554500892437,39.12402931277521,70.69826,-17.24659961611436,39.70546256434254,70.79592000000001
branch304,-16.828554500892437,39.12402931277521,70.69826,-16.963565341845168,38.22572556915301,73.75492
branch305,-20.522478948999424,30.16527730156254,69.71486999999999,-22.284577552273642,30.220156907088846,70.85032999999999
branch306,-20.522478948999424,30.16527730156254,69.71486999999999,-18.757552550929475,30.50866614786226,73.75487
branch307,-13.142291604157194,24.688963328521456,61.92516,-11.20231446382968,19.157992042641325,73.75496
branch308,-13.142291604157194,24.688963328521456,61.92516,-14.286224673252512,28.008342280543523,72.30526
branch309,-16.457061815686522,31.054516750809817,73.2606,-36.23318805374593,20.58665030417077,73.75488
branch310,-16.457061815686522,31.054516750809817,73.2606,2.17174012056658,43.32341231274049,73.75488
branch311,-5.7226265733863375,18.434810163997216,68.37126,-6.575711208721355,16.4977095269641,73.75492000000001
branch312,-5.7226265733863375,18.434810163997216,68.37126,-4.995975363439172,18.34337167157821,72.71492
branch313,0.6854111266898941,41.33799225356513,73.23902,0.38349560014517,41.56892174561308,73.75492
branch314,0.6854111266898941,41.33799225356513,73.23902,2.13227187194708,41.005679885607336,73.75492
branch315,-3.6226149172280326,41.559251868827886,71.51929000000001,-3.245915398794344,42.37977374940797,72.41810000000001
branch316,-3.6226149172280326,41.559251868827886,71.51929000000001,-4.286255807924795,41.179740508753554,73.75492000000001
branch317,-18.621448963529662,21.22228202062878,71.12311999999999,-17.819768481968502,21.41979887033044,73.75491999999998
branch318,-18.621448963529662,21.22228202062878,71.12311999999999,-19.06355955629002,21.08518841130156,73.75491999999998
branch319,18.546512922204748,36.664227298162785,70.42699999999998,18.58932155331713,37.67654781033024,73.75495999999998
branch320,18.546512922204748,36.664227298162785,70.42699999999998,18.359874828666705,35.679919028447706,73.75495999999998
branch321,23.821544215837562,31.310604643137403,73.27496,23.346968821363724,31.03955273974709,73.75496
branch322,23.821544215837562,31.310604643137403,73.27496,23.8863780631816,31.26847438412583,73.75496
branch323,14.1453761948197,28.738149397321976,72.72439,13.748812882838928,29.19710318976703,73.57492
branch324,14.1453761948197,28.738149397321976,72.72439,14.656343647380998,28.086524260450165,73.27385
branch325,28.52246623253059,-10.895280489900129,67.94223999999998,27.024253533090217,-9.082237906738786,67.94223999999998
branch326,28.52246623253059,-10.895280489900129,67.94223999999998,29.412211037495403,-12.077825189069891,68.05006999999999
branch327,34.133157756476265,-16.158600576705354,67.28339999999999,29.81400493665127,-17.237065065790105,67.88966999999998
branch328,34.133157756476265,-16.158600576705354,67.28339999999999,41.5768596751359,-16.65405765376255,73.75491999999998
branch329,33.29231415654772,21.546143830378092,69.23491999999997,34.44959566799602,21.969453175463837,71.85097999999998
branch330,33.29231415654772,21.546143830378092,69.23491999999997,31.7461940541422,22.245840765495917,73.75491999999997
branch331,35.31794987920483,18.07183153071461,72.75361999999998,36.931865257520094,18.72160872966949,73.75491999999998
branch332,35.31794987920483,18.07183153071461,72.75361999999998,34.61733414912298,16.91373179840299,73.75491999999998
branch333,22.83173617414812,11.612737421656584,70.87891999999998,21.553275520793868,10.08470869797649,73.75491999999998
branch334,22.83173617414812,11.612737421656584,70.87891999999998,23.084605147104917,11.94036256468514,73.75491999999998
branch335,25.118293346896532,15.82540110471186,70.42491999999999,23.514129174556054,14.2682645065086,72.82001999999999
branch336,25.118293346896532,15.82540110471186,70.42491999999999,25.667593221446317,18.45532860492429,71.11066999999998
branch337,25.118293346896532,15.82540110471186,70.42491999999999,26.61340407810002,15.843304868514554,73.75491999999998
branch338,37.850909042631855,7.443619882436666,69.54649999999998,36.952741385507935,7.331266061821944,70.01347999999999
branch339,37.850909042631855,7.443619882436666,69.54649999999998,39.28776246782651,6.711326604590455,70.43750999999997
branch340,36.33869575549037,12.242883824605643,70.20008999999999,37.38197105986554,12.52169297242381,71.47076999999999
branch341,36.33869575549037,12.242883824605643,70.20008999999999,35.229220904329345,13.039133155194131,71.58505
branch342,13.230501536360933,-31.375284480274672,71.51227,16.51222768126691,-32.71530162001165,73.75492
branch343,13.230501536360933,-31.375284480274672,71.51227,11.08752235129004,-29.82899542140208,73.75492
branch344,8.13322954752541,-24.22563915462446,67.78482,7.754910091843306,-25.81657902152783,70.45492
branch345,8.13322954752541,-24.22563915462446,67.78482,7.659054031814016,-19.860867869752408,72.13595
branch346,12.092947459643964,-37.786387781376945,67.14192,11.693938767533554,-40.810959935429125,73.75492
branch347,12.092947459643964,-37.786387781376945,67.14192,11.52259888617337,-38.3235863722507,73.75492
branch348,12.092947459643964,-37.786387781376945,67.14192,13.48078648444424,-38.11084649942896,73.75492
branch349,12.092947459643964,-37.786387781376945,67.14192,13.502946184059503,-40.52632840022979,73.75492
branch350,5.394303116626012,-38.67335345753131,71.53916,3.007581881609895,-37.59227704970301,73.75492
branch351,5.394303116626012,-38.67335345753131,71.53916,5.03711970089338,-40.34906366647933,73.75492
branch352,16.68434110785459,-36.765676182691685,71.34491999999999,18.170745208398227,-37.75720495171269,73.75491999999998
branch353,16.68434110785459,-36.765676182691685,71.34491999999999,18.09905135217649,-35.41494257737058,73.75491999999998
branch354,9.757914664811961,-36.06931334084202,71.56491999999999,7.246661004152971,-37.356682657506425,71.98491999999999
branch355,9.757914664811961,-36.06931334084202,71.56491999999999,12.497877059519272,-34.51415339665637,73.09491999999999
branch356,-27.767431524557644,-7.678299326093375,71.78284,-27.74391806315382,-6.132464596765344,73.75488999999999
branch357,-27.767431524557644,-7.678299326093375,71.78284,-27.876444622104238,-7.57913162568789,73.75488999999999
branch358,-33.243267234699545,-4.083522379111747,60.793260000000004,-33.54414536617199,-4.00569007432887,73.75486000000001
branch359,-33.243267234699545,-4.083522379111747,60.793260000000004,-32.34774803646525,-2.053175846401245,73.75486000000001
branch360,-42.09528555952143,-4.205225322382293,65.8549,-40.91312961360706,-7.720335323153044,68.4549
branch361,-42.09528555952143,-4.205225322382293,65.8549,-43.19087046403711,-1.9293336266611627,70.3559
branch362,-43.1283058463039,1.6038315487139438,66.6409,-43.05994204140645,1.7235610532846253,73.7549
branch363,-43.1283058463039,1.6038315487139438,66.6409,-43.60496599284425,2.839607598379355,73.7549
branch364,-25.649679831800583,-36.59165321838178,72.10095999999999,-24.76547269915945,-37.34533802673713,73.75490999999998
branch365,-25.649679831800583,-36.59165321838178,72.10095999999999,-27.38955752704142,-35.57853403811696,73.75490999999998
branch366,-24.039709066147616,-33.5899148888722,70.83990999999999,-23.67398466824409,-33.968015871683136,72.24591
branch367,-24.039709066147616,-33.5899148888722,70.83990999999999,-23.85481194481901,-33.51041257297399,71.14397
branch368,-24.453883465933966,-35.73791281414128,70.70720999999999,-19.908950048938213,-38.366474932476784,71.61685999999999
branch369,-24.453883465933966,-35.73791281414128,70.70720999999999,-29.65852500796509,-32.61564387298439,73.75491
branch370,-17.24659961611436,39.70546256434254,70.79592000000001,-19.058658398177524,39.0080033614839,72.35607
branch371,-17.24659961611436,39.70546256434254,70.79592000000001,-15.190548696146363,40.86800319369949,73.75492000000001
branch372,-22.284577552273642,30.220156907088846,70.85032999999999,-22.000422849657273,30.60097036443192,70.85032999999999
branch373,-22.284577552273642,30.220156907088846,70.85032999999999,-23.52082023218122,29.77157988817316,73.75486999999998
branch374,-14.286224673252512,28.008342280543523,72.30526,-7.720464763782625,31.389711247120715,72.63586000000001
branch375,-14.286224673252512,28.008342280543523,72.30526,-6.700824836812696,33.31342751372395,73.75491000000001
branch376,-14.286224673252512,28.008342280543523,72.30526,-30.93677419835117,20.96608005315815,73.75491000000001
branch377,-4.995975363439172,18.34337167157821,72.71492,-4.642179329731835,16.9771288937483,73.75492000000001
branch378,-4.995975363439172,18.34337167157821,72.71492,-4.986445792172925,19.66389520319862,73.75492000000001
branch379,-3.245915398794344,42.37977374940797,72.41810000000001,-3.2119494749159387,42.58206048710485,73.59598000000001
branch380,-3.245915398794344,42.37977374940797,72.41810000000001,-3.100023044425505,42.5371762675769,73.75492000000001
branch381,13.748812882838928,29.19710318976703,73.57492,13.60348224028617,28.9098708386462,73.75492000000001
branch382,13.748812882838928,29.19710318976703,73.57492,13.695861869401298,29.713812437110388,73.75492000000001
