name,x0,y0,z0,x1,y1,z1
branch383,14.656343647380998,28.086524260450165,73.27385,14.983932760390756,28.33522599586888,73.75492
branch384,14.656343647380998,28.086524260450165,73.27385,14.58423826065189,27.512009956595545,73.75492
branch385,27.024253533090217,-9.082237906738786,67.94223999999998,30.942149235590442,-10.07246050062616,71.38009999999998
branch386,27.024253533090217,-9.082237906738786,67.94223999999998,21.377777555244744,-6.937938372798895,73.75491999999998
branch387,29.412211037495403,-12.077825189069891,68.05006999999999,25.659774052265263,-2.7608775491935758,73.75492
branch388,29.412211037495403,-12.077825189069891,68.05006999999999,32.77005854766544,-20.00440118063885,72.35152
branch389,29.81400493665127,-17.237065065790105,67.88966999999998,31.791290286343717,-12.718380062483291,68.43161999999998
branch390,29.81400493665127,-17.237065065790105,67.88966999999998,26.109058459028823,-22.18713586473082,68.35826999999998
branch391,34.44959566799602,21.969453175463837,71.85097999999998,34.359871382694664,20.37244765505152,73.75491999999998
branch392,34.44959566799602,21.969453175463837,71.85097999999998,34.98428770081643,23.41638132982798,71.87810999999998
branch393,23.514129174556054,14.2682645065086,72.82001999999999,23.11308813147085,13.87898035695773,73.75491999999998
branch394,23.514129174556054,14.2682645065086,72.82001999999999,23.11308813147101,13.87898035695784,73.75491999999998
branch395,25.667593221446317,18.45532860492429,71.11066999999998,25.426137927690185,17.773591309463985,73.75491999999998
branch396,25.667593221446317,18.45532860492429,71.11066999999998,26.183698452477344,20.45202965049081,73.75491999999998
branch397,36.952741385507935,7.331266061821944,70.01347999999999,40.99753800092829,7.9411089351963,70.97627999999999
branch398,36.952741385507935,7.331266061821944,70.01347999999999,31.447661787670533,6.512785559796639,73.75491999999998
branch399,39.28776246782651,6.711326604590455,70.43750999999997,38.22973774075263,8.272938898230308,70.43750999999997
branch400,39.28776246782651,6.711326604590455,70.43750999999997,41.3287200892662,4.39316459861753,73.75491999999997
branch401,37.38197105986554,12.52169297242381,71.47076999999999,36.99329127017687,10.884861529750893,71.70611999999998
branch402,37.38197105986554,12.52169297242381,71.47076999999999,38.38945844916395,14.70713684967404,73.75491999999998
branch403,35.229220904329345,13.039133155194131,71.58505,36.76278583507727,12.681523819561408,72.06343
branch404,35.229220904329345,13.039133155194131,71.58505,32.757527315313936,13.88426949002928,73.75492
branch405,11.08752235129004,-29.82899542140208,73.75492,16.00626068102558,-35.73171489450127,73.75492
branch406,11.08752235129004,-29.82899542140208,73.75492,5.09729442901905,-23.15313141886659,73.75492
branch407,7.754910091843306,-25.81657902152783,70.45492,7.666024084564786,-25.97507187956347,70.99492000000001
branch408,7.754910091843306,-25.81657902152783,70.45492,7.692468316848985,-26.294462110253537,71.2107
branch409,7.659054031814016,-19.860867869752408,72.13595,8.255014040466005,-19.30141422617398,73.75492
branch410,7.659054031814016,-19.860867869752408,72.13595,6.826006265306329,-18.23793587089481,73.75492
branch411,7.246661004152971,-37.356682657506425,71.98491999999999,7.265770795460755,-38.1597681999679,73.75491999999998
branch412,7.246661004152971,-37.356682657506425,71.98491999999999,5.97192438251569,-37.19728177337715,73.75491999999998
branch413,12.497877059519272,-34.51415339665637,73.09491999999999,13.02962370666522,-34.74189841302398,73.75491999999998
branch414,12.497877059519272,-34.51415339665637,73.09491999999999,13.336111609726975,-33.50882840819591,73.75491999999998
branch415,-40.91312961360706,-7.720335323153044,68.4549,-41.189145477622624,-6.856901814183178,68.5441
branch416,-40.91312961360706,-7.720335323153044,68.4549,-39.977031810630415,-10.55718220975075,73.75489999999999
branch417,-43.19087046403711,-1.9293336266611627,70.3559,-42.73877260679858,-1.7906541367877526,73.12666
branch418,-43.19087046403711,-1.9293336266611627,70.3559,-44.30378523784313,-0.96473714114236,73.7549
branch419,-23.67398466824409,-33.968015871683136,72.24591,-23.819728968076724,-33.38352778475373,72.49291
branch420,-23.67398466824409,-33.968015871683136,72.24591,-23.30894209450154,-34.88767647175035,73.75491
branch421,-23.85481194481901,-33.51041257297399,71.14397,-23.969904013097548,-33.83188796956927,72.00945999999999
branch422,-23.85481194481901,-33.51041257297399,71.14397,-23.618498298806536,-33.0688171692808,73.75491
branch423,-19.908950048938213,-38.366474932476784,71.61685999999999,-19.2532075110675,-38.31698480316816,73.75491
branch424,-19.908950048938213,-38.366474932476784,71.61685999999999,-18.29222587831104,-39.73024612095317,73.75491
branch425,-19.058658398177524,39.0080033614839,72.35607,-19.115902581876785,38.51302206983088,73.75492
branch426,-19.058658398177524,39.0080033614839,72.35607,-19.907443605509844,39.1542550517076,73.75492
branch427,-22.000422849657273,30.60097036443192,70.85032999999999,-21.56709255102777,30.58209917026578,73.75486999999998
branch428,-22.000422849657273,30.60097036443192,70.85032999999999,-22.291675796978595,30.810248287269587,73.75486999999998
branch429,-7.720464763782625,31.389711247120715,72.63586000000001,-5.8297877630371095,32.540853578085375,72.99891000000001
branch430,-7.720464763782625,31.389711247120715,72.63586000000001,-6.800931059979575,31.64146781670348,73.75491000000001
branch431,-3.2119494749159387,42.58206048710485,73.59598000000001,-3.06773421804626,42.85826675541921,73.75492000000001
branch432,-3.2119494749159387,42.58206048710485,73.59598000000001,-3.339181769846415,42.40699758763893,73.75492000000001
branch433,30.942149235590442,-10.07246050062616,71.38009999999998,32.434302541535686,-7.611106962899765,73.75491999999998
branch434,30.942149235590442,-10.07246050062616,71.38009999999998,31.638282343547417,-11.678773797942181,71.38009999999998
branch435,30.942149235590442,-10.07246050062616,71.38009999999998,30.49225915700936,-5.90276480550888,73.75491999999998
branch436,30.942149235590442,-10.07246050062616,71.38009999999998,32.94761532578027,-15.685840705712176,73.75491999999998
branch437,32.77005854766544,-20.00440118063885,72.35152,33.23966788313287,-17.66345707318957,73.75492
branch438,32.77005854766544,-20.00440118063885,72.35152,33.861970633416185,-26.89386931073492,73.75492
branch439,31.791290286343717,-12.718380062483291,68.43161999999998,33.09159075416964,-19.625713775757298,68.43649999999998
branch440,31.791290286343717,-12.718380062483291,68.43161999999998,31.28190395839478,-4.003572347886559,71.25491999999998
branch441,26.109058459028823,-22.18713586473082,68.35826999999998,24.931614566185686,-15.316428394035299,70.33785999999998
branch442,26.109058459028823,-22.18713586473082,68.35826999999998,25.728390086271517,-33.25055560257057,73.75491999999997
branch443,34.98428770081643,23.41638132982798,71.87810999999998,35.590792225247235,23.876850819295125,72.60379999999998
branch444,34.98428770081643,23.41638132982798,71.87810999999998,34.591659989513786,23.534683102106495,71.87810999999998
branch445,40.99753800092829,7.9411089351963,70.97627999999999,41.81931152707912,8.77104158153296,70.97627999999999
branch446,40.99753800092829,7.9411089351963,70.97627999999999,41.99271940094992,7.20861456396265,73.75491999999998
branch447,38.22973774075263,8.272938898230308,70.43750999999997,38.31624271895429,8.001420270607309,71.41504999999998
branch448,38.22973774075263,8.272938898230308,70.43750999999997,37.59259415446362,9.393143329578985,73.75491999999997
branch449,36.99329127017687,10.884861529750893,71.70611999999998,40.05956449796958,13.53235058571707,73.75491999999998
branch450,36.99329127017687,10.884861529750893,71.70611999999998,33.73267814753982,7.418956752448255,73.75491999999998
branch451,36.76278583507727,12.681523819561408,72.06343,34.878249302848005,9.16862013849349,73.75492
branch452,36.76278583507727,12.681523819561408,72.06343,39.41410483268049,16.015622832812966,73.75492
branch453,7.666024084564786,-25.97507187956347,70.99492000000001,8.402536935103988,-29.046902845335342,72.17437000000001
branch454,7.666024084564786,-25.97507187956347,70.99492000000001,6.893956831114174,-22.966638057005852,72.50621000000001
branch455,7.692468316848985,-26.294462110253537,71.2107,5.479896437637063,-27.229077088654634,72.81715
branch456,7.692468316848985,-26.294462110253537,71.2107,10.426962278366725,-25.365134931615017,73.75492
branch457,-41.189145477622624,-6.856901814183178,68.5441,-41.97812139972696,-8.938427029758309,68.86388
branch458,-41.189145477622624,-6.856901814183178,68.5441,-40.5105759011245,-4.430003195020102,68.5441
branch459,-42.73877260679858,-1.7906541367877526,73.12666,-42.60670749067073,-1.35141227978956,73.7549
branch460,-42.73877260679858,-1.7906541367877526,73.12666,-42.644788794307146,-2.16055624884924,73.7549
branch461,-23.819728968076724,-33.38352778475373,72.49291,-22.22034198466001,-33.589621770894865,73.75491
branch462,-23.819728968076724,-33.38352778475373,72.49291,-25.491988101409746,-32.88518975514789,73.75491
branch463,-23.969904013097548,-33.83188796956927,72.00945999999999,-24.3788557615278,-34.75569646815529,73.75491
branch464,-23.969904013097548,-33.83188796956927,72.00945999999999,-23.61849829880656,-33.068817169280884,73.75491
branch465,-5.8297877630371095,32.540853578085375,72.99891000000001,-5.021994386216646,32.94046719178701,73.75491000000001
branch466,-5.8297877630371095,32.540853578085375,72.99891000000001,-5.692242639484816,32.716811129866066,73.75491000000001
branch467,31.638282343547417,-11.678773797942181,71.38009999999998,31.902711506710894,-10.32460537058736,71.86312999999998
branch468,31.638282343547417,-11.678773797942181,71.38009999999998,31.65581244357156,-14.17464098079372,73.75491999999998
branch469,33.23966788313287,-17.66345707318957,73.75492,30.860422426919072,-31.046328085958372,73.75492
branch470,33.23966788313287,-17.66345707318957,73.75492,38.86017968002931,-7.97996290137738,73.75492
branch471,33.23966788313287,-17.66345707318957,73.75492,21.88176771581082,-14.197594523631029,73.75492
branch472,33.23966788313287,-17.66345707318957,73.75492,22.879745426111075,-12.319864038241631,73.75492
branch473,33.23966788313287,-17.66345707318957,73.75492,38.88233439127802,-17.64688179305772,73.75492
branch474,33.23966788313287,-17.66345707318957,73.75492,41.39538967651172,-7.84943974673428,73.75492
branch475,33.23966788313287,-17.66345707318957,73.75492,31.42911792938567,-27.84183907493886,73.75492
branch476,33.23966788313287,-17.66345707318957,73.75492,22.53474557027277,-10.616850509641974,73.75492
branch477,33.23966788313287,-17.66345707318957,73.75492,25.41934976589795,-17.642467318454745,73.75492
branch478,33.23966788313287,-17.66345707318957,73.75492,29.39806921861769,-29.33891977435924,73.75492
branch479,33.23966788313287,-17.66345707318957,73.75492,40.03013859450007,-9.46089920346699,73.75492
branch480,33.23966788313287,-17.66345707318957,73.75492,23.79755333026105,-18.08505036858312,73.75492
branch481,33.23966788313287,-17.66345707318957,73.75492,41.38269533152231,-12.42737641080713,73.75492
branch482,33.23966788313287,-17.66345707318957,73.75492,27.955680012190363,-30.57637672774104,73.75492
branch483,33.23966788313287,-17.66345707318957,73.75492,39.50386486435752,-13.778199516686984,73.75492
branch484,33.23966788313287,-17.66345707318957,73.75492,40.786123000646064,-10.02641657908081,73.75492
branch485,33.23966788313287,-17.66345707318957,73.75492,33.78565513001513,-27.14190247316114,73.75492
branch486,33.23966788313287,-17.66345707318957,73.75492,37.17950229999794,-16.468204467993974,73.75492
branch487,33.23966788313287,-17.66345707318957,73.75492,38.53065033029585,-12.847162665854764,73.75492
branch488,33.23966788313287,-17.66345707318957,73.75492,33.722339695172806,-24.76364699036108,73.75492
branch489,33.23966788313287,-17.66345707318957,73.75492,40.02278247666097,-10.111833166955437,73.75492
branch490,33.23966788313287,-17.66345707318957,73.75492,30.01411117365328,-26.530843703098387,73.75492
branch491,33.23966788313287,-17.66345707318957,73.75492,38.92990953437776,-15.042798513433503,73.75492
branch492,33.23966788313287,-17.66345707318957,73.75492,23.489259525266714,-14.028246486550469,73.75492
branch493,33.23966788313287,-17.66345707318957,73.75492,41.25536832524098,-9.186421118010957,73.75492
branch494,33.09159075416964,-19.625713775757298,68.43649999999998,29.780351981063756,-25.853178749221858,70.17500999999999
branch495,33.09159075416964,-19.625713775757298,68.43649999999998,36.92294971440589,-16.161182287602344,71.41806999999999
branch496,31.28190395839478,-4.003572347886559,71.25491999999998,20.979431182397004,-0.0526197108676749,73.75491999999998
branch497,31.28190395839478,-4.003572347886559,71.25491999999998,41.32968357041808,-3.597121127607075,73.75491999999998
branch498,24.931614566185686,-15.316428394035299,70.33785999999998,24.903813586346757,-10.29307936009362,73.75491999999998
branch499,24.931614566185686,-15.316428394035299,70.33785999999998,24.37069359960304,-16.90442369262922,73.75491999999998
branch500,35.590792225247235,23.876850819295125,72.60379999999998,35.3240701715088,24.399284858986555,73.75491999999998
branch501,35.590792225247235,23.876850819295125,72.60379999999998,36.160766541201056,23.584651524337268,73.75491999999998
branch502,34.591659989513786,23.534683102106495,71.87810999999998,34.77125391067827,22.78519007693706,72.47769999999998
branch503,34.591659989513786,23.534683102106495,71.87810999999998,34.25501498382825,24.331496836187338,73.03491999999997
branch504,41.81931152707912,8.77104158153296,70.97627999999999,42.55250352655642,7.35506120316121,71.35531999999999
branch505,41.81931152707912,8.77104158153296,70.97627999999999,41.31370829080792,10.95598337766598,73.75491999999998
branch506,38.31624271895429,8.001420270607309,71.41504999999998,37.77972104257717,8.205301350872086,72.42895999999998
branch507,38.31624271895429,8.001420270607309,71.41504999999998,39.030147303526526,7.61080960646484,73.75491999999998
branch508,8.402536935103988,-29.046902845335342,72.17437000000001,7.547295757874744,-30.40640680435224,72.35212000000001
branch509,8.402536935103988,-29.046902845335342,72.17437000000001,9.839844831910144,-28.88343837945016,73.75492000000001
branch510,6.893956831114174,-22.966638057005852,72.50621000000001,6.409509008394384,-22.875339862844633,72.80676000000001
branch511,6.893956831114174,-22.966638057005852,72.50621000000001,7.113482982788605,-21.57654388842856,73.75492000000001
branch512,5.479896437637063,-27.229077088654634,72.81715,5.667063890725144,-27.771467879959303,72.81715
branch513,5.479896437637063,-27.229077088654634,72.81715,4.139651181671001,-27.01839608872435,73.75492
branch514,-41.97812139972696,-8.938427029758309,68.86388,-42.45456161061216,-8.97833747703554,69.13789999999999
branch515,-41.97812139972696,-8.938427029758309,68.86388,-41.77705909717263,-9.929301578449332,73.75489999999999
branch516,-40.5105759011245,-4.430003195020102,68.5441,-39.74280739530387,-2.66836950704751,73.7549
branch517,-40.5105759011245,-4.430003195020102,68.5441,-40.939059618696064,-4.978187573411155,73.7549
branch518,31.902711506710894,-10.32460537058736,71.86312999999998,31.753451818515614,-10.642762577382904,72.18779999999998
branch519,31.902711506710894,-10.32460537058736,71.86312999999998,32.22150069853672,-9.249824648415515,73.75491999999998
branch520,29.780351981063756,-25.853178749221858,70.17500999999999,29.561261309054284,-26.6341785232867,70.17500999999999
branch521,29.780351981063756,-25.853178749221858,70.17500999999999,28.398595934522653,-27.99066151837309,73.75491999999998
branch522,36.92294971440589,-16.161182287602344,71.41806999999999,37.31781030245806,-18.185861451239315,73.75491999999998
branch523,36.92294971440589,-16.161182287602344,71.41806999999999,38.44376860647184,-12.404237379887896,73.75491999999998
branch524,34.77125391067827,22.78519007693706,72.47769999999998,35.270652568410874,22.08205613985808,73.75491999999998
branch525,34.77125391067827,22.78519007693706,72.47769999999998,34.36165221352792,23.11357750143132,73.75491999999998
branch526,34.25501498382825,24.331496836187338,73.03491999999997,34.13052987957212,24.950478831293523,73.75491999999997
branch527,34.25501498382825,24.331496836187338,73.03491999999997,34.21117758524159,24.11092170812157,73.75491999999997
branch528,42.55250352655642,7.35506120316121,71.35531999999999,42.81455188499333,4.711820261847296,72.60920999999999
branch529,42.55250352655642,7.35506120316121,71.35531999999999,42.591539078248935,9.951122190617726,73.75492
branch530,37.77972104257717,8.205301350872086,72.42895999999998,37.27182507069946,11.19234660686519,73.75491999999997
branch531,37.77972104257717,8.205301350872086,72.42895999999998,37.97142914952849,5.897217578183514,73.52324999999998
branch532,7.547295757874744,-30.40640680435224,72.35212000000001,6.24935001372796,-31.56988347483355,73.75492000000001
branch533,7.547295757874744,-30.40640680435224,72.35212000000001,8.417620913406905,-29.922682113379377,73.75492000000001
branch534,6.409509008394384,-22.875339862844633,72.80676000000001,7.967094860766186,-23.68018278206336,73.75492000000001
branch535,6.409509008394384,-22.875339862844633,72.80676000000001,4.609699244662685,-22.0248478465453,73.75492000000001
branch536,5.667063890725144,-27.771467879959303,72.81715,6.712422512804384,-27.268758960262723,73.29617
branch537,5.667063890725144,-27.771467879959303,72.81715,4.453949339670135,-28.67104942523236,73.75492
branch538,-42.45456161061216,-8.97833747703554,69.13789999999999,-42.493550001240294,-9.181934084786295,69.91859999999998
branch539,-42.45456161061216,-8.97833747703554,69.13789999999999,-42.6061493043381,-8.790705048195676,69.5259
branch540,31.753451818515614,-10.642762577382904,72.18779999999998,31.613856605662143,-11.4178141653631,73.75491999999998
branch541,31.753451818515614,-10.642762577382904,72.18779999999998,31.81841718727144,-10.026789592800483,73.75491999999998
branch542,29.561261309054284,-26.6341785232867,70.17500999999999,27.385558200772607,-29.38529197188596,73.75491999999998
branch543,29.561261309054284,-26.6341785232867,70.17500999999999,31.214187526875833,-24.745687674033224,71.27150999999999
branch544,42.81455188499333,4.711820261847296,72.60920999999999,42.72194356104528,4.77044498060188,73.75491999999998
branch545,42.81455188499333,4.711820261847296,72.60920999999999,43.03818438815982,3.331575072435755,73.75491999999998
branch546,37.97142914952849,5.897217578183514,73.52324999999998,38.30505741834322,4.02390051090772,73.75491999999997
branch547,37.97142914952849,5.897217578183514,73.52324999999998,37.7336549341894,6.61649275911502,73.75491999999997
branch548,6.712422512804384,-27.268758960262723,73.29617,7.463330129850521,-26.55962290696171,73.75492
branch549,6.712422512804384,-27.268758960262723,73.29617,6.484194206797865,-27.72654055371544,73.75492
branch550,-42.493550001240294,-9.181934084786295,69.91859999999998,-42.67372844279494,-7.927732915625457,70.76889999999999
branch551,-42.493550001240294,-9.181934084786295,69.91859999999998,-42.28782114461104,-10.85148385011272,73.75489999999998
branch552,-42.6061493043381,-8.790705048195676,69.5259,-43.00450943521998,-9.002968983378697,70.84286999999999
branch553,-42.6061493043381,-8.790705048195676,69.5259,-42.18399298759872,-8.43155891479697,73.75489999999999
branch554,31.214187526875833,-24.745687674033224,71.27150999999999,33.07706263698956,-23.70650225077225,73.39688999999998
branch555,31.214187526875833,-24.745687674033224,71.27150999999999,30.01248290389073,-25.02947675759281,73.16201
branch556,-42.67372844279494,-7.927732915625457,70.76889999999999,-42.32344128119631,-7.2665019569090825,71.73991999999998
branch557,-42.67372844279494,-7.927732915625457,70.76889999999999,-43.20167661557054,-8.127171029440506,73.75489999999999
branch558,-43.00450943521998,-9.002968983378697,70.84286999999999,-42.17194826686539,-12.182286335901486,72.49789999999999
branch559,-43.00450943521998,-9.002968983378697,70.84286999999999,-43.996414655927325,-5.908557204929115,72.49439999999998
branch560,33.07706263698956,-23.70650225077225,73.39688999999998,34.434443895682335,-23.566796098446964,73.75491999999998
branch561,33.07706263698956,-23.70650225077225,73.39688999999998,32.65111893335365,-23.32661569146704,73.75491999999998
branch562,30.01248290389073,-25.02947675759281,73.16201,30.01116614173411,-25.349099484165038,73.75492
branch563,30.01248290389073,-25.02947675759281,73.16201,29.532854464421984,-24.887294209758856,73.28021
branch564,-42.32344128119631,-7.2665019569090825,71.73991999999998,-43.10667098271276,-6.774778556170941,73.75489999999998
branch565,-42.32344128119631,-7.2665019569090825,71.73991999999998,-41.36506799888054,-7.427609878289035,73.75489999999998
branch566,-42.17194826686539,-12.182286335901486,72.49789999999999,-41.414946355092766,-12.832745568997108,73.75489999999999
branch567,-42.17194826686539,-12.182286335901486,72.49789999999999,-42.512669594460725,-13.121485779067257,73.75489999999999
branch568,-43.996414655927325,-5.908557204929115,72.49439999999998,-44.33576251812856,-5.82742462191238,73.75489999999998
branch569,-43.996414655927325,-5.908557204929115,72.49439999999998,-44.15301940407976,-4.442483898721055,73.75489999999998
branch570,29.532854464421984,-24.887294209758856,73.28021,29.04702227582478,-25.68790914698334,73.75492
branch571,29.532854464421984,-24.887294209758856,73.28021,29.77887243328481,-24.015587998617395,73.75492
